NumEstacao,NomeEntidade,EnderecoEstacao,SiglaUf,CodMunicipio,NomeMunicipio,Latitude,Longitude,2G,3G,4G,5G
1000206030,TIM,Rua Coelho Neto48Carlos Guinle,RJ,3305802,Teres�polis,22S2658,42W5819,,,SIM,
1000267455,VIVO,Rua Ant�nio da Silva 300,RJ,3305802,Teres�polis,22S2312,42W5120,,SIM,SIM,
1000387469,VIVO,Rua Mato Grosso921Santa Cec�lia,RJ,3305802,Teres�polis,22S2633,42W5842,SIM,SIM,SIM,
1000482062,VIVO,Caminho Cl�udio de Souza 50,RJ,3305802,Teres�polis,22S2701,42W5908,,SIM,SIM,
1001099920,TIM,ESTRADA VALE ALPINO 0 0,RJ,3305802,Teres�polis,22S1308,42W4750,,SIM,SIM,
1002514433,TIM,ESTRADA DAS MAGNOLIAS S/N RUA B LOTE I - 4 - A6,RJ,3305802,Teres�polis,22S2223,42W5537,SIM,SIM,SIM,
1002738889,CLARO,AV PRESIDENTE ROOSEVELT 1260 BARRA DO IMBU�,RJ,3305802,Teres�polis,22S2402,42W5840,,SIM,SIM,
1002809816,CLARO,R RAIMUNDO BRITO 101 S�O PEDRO,RJ,3305802,Teres�polis,22S2545,42W5738,,SIM,SIM,
1002862865,TIM,Rua Antonio da Silva 300 Le Canton,RJ,3305802,Teres�polis,22S2312,42W5121,,,SIM,
1003529620,VIVO,Rua Carmela Dutra294Agri�es,RJ,3305802,Teres�polis,22S2512,42W5835,,SIM,SIM,
1003582220,TIM,Estrada das Magn�liasS/NAlbuquerque,RJ,3305802,Teres�polis,22S2223,42W5536,,,SIM,
1003583307,TIM,Estrada Cainga - Bairro;Alto500Prata  ,RJ,3305802,Teres�polis,22S2411,42W5729,,,SIM,
1003584966,TIM,Rua Mato Grosso921Santa Cec�lia,RJ,3305802,Teres�polis,22S2632,42W5841,,,SIM,
1003599769,TIM,Estrada NovaS/NJARDIM SALACO 0,RJ,3305802,Teres�polis,22S2235,42W5905,,,SIM,
1003601135,TIM,Avenida Herc�lio Ferreira dos SantosS/NCarlos Guinle,RJ,3305802,Teres�polis,22S2710,42W5831,,,SIM,
1003601593,TIM,Caminho Cl�udio de Souza50Soberbo 0,RJ,3305802,Teres�polis,22S2701,42W5908,,,SIM,
1003604967,TIM,Rua �ris42Meudon 0,RJ,3305802,Teres�polis,22S2612,42W5706,,,SIM,
1003609780,TIM,Estrada das Pimenteiras2Pimenteiras 0,RJ,3305802,Teres�polis,22S2441,42W5850,,,SIM,
1003615594,TIM,Rua Visconde de Cabo FrioS/NGolfe,RJ,3305802,Teres�polis,22S2324,42W5922,,,SIM,
1003615713,TIM,Avenida L�cio Meira194V�rzea,RJ,3305802,Teres�polis,22S2446,42W5809,,,SIM,
1003615837,TIM,CAMINHO COLINA DO MIRANTES/Nzona ruraL,RJ,3305802,Teres�polis,22S2538,42W5818,,,SIM,
1003615861,TIM,Avenida Oliveira Botelho 73 -,RJ,3305802,Teres�polis,22S2609,42W5840,,,SIM,
1003615918,TIM,Estrada Francisco Smolka1420Quebra Frascos 0,RJ,3305802,Teres�polis,22S2430,42W5945,,,SIM,
1003618488,TIM,LOTE DE TERRENO N� 1 DA QUADRA V DA GLEBA 1 DO LOTEAMENTO DENOMINADO JARDIM COMARYs/nCARLOS GUINLE,RJ,3305802,Teres�polis,22S2701,42W5801,,,SIM,
1003618518,TIM,Rua Rei Alberto277Jardim Pinheiros,RJ,3305802,Teres�polis,22S2501,42W5747,,,SIM,
1003663688,TIM,Rua Carmela Dutra294Agri�es,RJ,3305802,Teres�polis,22S2512,42W5835,,,SIM,
1003684120,TIM,Rua Ant�nio da Silva300Vargem Grande 0,RJ,3305802,Teres�polis,22S2312,42W5120,,,SIM,
1004693025,TIM,RUA PROJETADA S/N -ZONA RURAL-TERESOPOLIS,RJ,3305802,Teres�polis,22S1803,42W5718,SIM,,SIM,
1004693041,TIM,ESTRADA VENDA NOVA RIO PRETO S/N S�TIO S�O JUDAS TADEU-SEBASTIANA-TERESOPOLIS,RJ,3305802,Teres�polis,22S1726,42W5151,SIM,,SIM,
1004693050,TIM,RANCHO RUA FRANCISCO SMOLKA 1420 SITIO KOP,RJ,3305802,Teres�polis,22S2430,42W5945,,SIM,SIM,
1005259949,TIM,ESTRADA DE MOTAS S/N,RJ,3305802,Teres�polis,22S1259,42W4548,SIM,,SIM,SIM
1005452633,TIM,ESTRADA NOVA S/N  LOTE G,RJ,3305802,Teres�polis,22S2235,42W5906,,SIM,SIM,
1006102008,CLARO,RUA FRANCISCO S� 1 V�RZEA - TERES�POLIS,RJ,3305802,Teres�polis,22S2442,42W5757,,SIM,SIM,
1006159387,TIM,RODOVIA SANTOS DUMONT KM 63 PROVIDENCIA ZONA RURAL - TERESOPOLIS,RJ,3305802,Teres�polis,22S1629,42W5540,SIM,,SIM,
1006912417,CLARO,R MATO GROSSO 921 SANTA CECILIA,RJ,3305802,Teres�polis,22S2627,42W5841,,SIM,SIM,
1007177052,VIVO,RUA MANUEL ROSE S/N -,RJ,3305802,Teres�polis,22S2230,42W5217,,SIM,SIM,
1007215850,TIM,RUA TEN LUIS MEIRELES S/N,RJ,3305802,Teres�polis,22S2513,42W5751,,,SIM,
1007220080,CLARO,RUA CL�UDIO DE SOUZA 50 SOBERBO,RJ,3305802,Teres�polis,22S2732,42W5914,,SIM,SIM,
1007453866,CLARO,R OSCAR JOSE DA SILVA S/N PIMENTEIRAS,RJ,3305802,Teres�polis,22S2441,42W5850,SIM,SIM,SIM,
1007809407,CLARO,RUA DOS CANARIOS 59 CALEME,RJ,3305802,Teres�polis,22S2356,43W0016,SIM,SIM,SIM,
1008016770,TIM,RUA CANARIOS 59,RJ,3305802,Teres�polis,22S2356,43W0016,,,SIM,
1008016982,TIM,RUA AMERICO MARCOS 676 LOTEAMENTO FEO,RJ,3305802,Teres�polis,22S2351,42W5818,,,SIM,SIM
1008017229,TIM,RUA OSCAR JOSE DA SILVA,RJ,3305802,Teres�polis,22S2440,42W5851,,,SIM,
1008239191,CLARO,R EDMUNDO BITTENCOURT 101 VARZEA,RJ,3305802,Teres�polis,22S2438,42W5757,SIM,SIM,SIM,
1008601532,TIM,RUA REI ALBERTO 277,RJ,3305802,Teres�polis,22S2501,42W5747,,,SIM,
1010497283,VIVO,AVENIDA PRESIDENTE ROOSEVELT 1260 - -,RJ,3305802,Teres�polis,22S2402,42W5840,,SIM,SIM,
1010597920,TIM,RODOVIA RJ -130 KM 39 0,RJ,3305802,Teres�polis,22S1642,42W4304,SIM,SIM,SIM,
1011641701,TIM,Estrada Teres�polis-Friburgo - Km 15 0,RJ,3305802,Teres�polis,22S1534,42W5017,SIM,SIM,SIM,
1011653823,CLARO,EST FRANCISCO SMOLKA 142,RJ,3305802,Teres�polis,22S2431,42W5947,,SIM,SIM,
1012032008,CLARO,EST DO SALACO S/N,RJ,3305802,Teres�polis,22S2235,42W5906,,SIM,SIM,
1012070210,TIM,Rua Visconde De Cabo Frio S/N -,RJ,3305802,Teres�polis,22S2359,43W0018,,,SIM,
1012070228,TIM,Estrada Das Magnolias S/N -,RJ,3305802,Teres�polis,22S2144,42W5614,,,SIM,
1012070252,TIM,Caminho Cl�udio De Souza S/N -,RJ,3305802,Teres�polis,22S2646,42W5908,,,SIM,
1012070287,TIM,Avenida Presidente Roosevelt S/N -,RJ,3305802,Teres�polis,22S2405,42W5833,,,SIM,
1012390257,CLARO,EST DIOGENES PEDRO DA COSTA S/N,RJ,3305802,Teres�polis,22S2302,42W5122,,SIM,SIM,
1012684625,VIVO,ALAMEDA IRACEMA 350 �REA D -  DESMEMBRADO DO LOTE 75,RJ,3305802,Teres�polis,22S2647,42W5906,,SIM,SIM,
1013232108,TIM,R. Guandu 680 -  16� Gbm. Pimenteira - -,RJ,3305802,Teres�polis,22S2456,42W5903,,,SIM,
